area,rooms,price
93.67182020405161,4,8935468.449143015
191.62143208968575,3,20564835.02019655
154.43897010793887,5,16434475.097387124
131.77194231349623,1,13401466.978882298
56.52316887521421,5,8028527.299710501
56.51906845715445,1,7128055.203800154
39.87421406859391,2,4957305.939759291
177.24994478173898,1,18484212.496517155
132.1895519963455,4,16012011.580291979
150.37233822532772,3,17764986.082352072
33.499364030286415,2,4226922.479671731
194.88467486753905,1,20082646.928434312
171.51524893607169,5,19661548.195849422
66.09764881530694,2,7067165.917099617
60.910244425207104,2,6321909.219078321
61.17876667508375,1,4345990.751082439
81.72118130312141,2,8095457.195787812
119.20859337748043,5,12642228.50453824
103.43065316915968,2,12598263.80136922
79.50895383366714,5,10639311.391664142
134.0149921028045,1,13775560.237333618
53.71395631084711,3,6153910.44500363
79.66459025098709,2,8996238.288333334
92.28151335992759,3,9880171.458337424
107.5318973168961,5,13427208.288310215
163.47991343681232,2,17593725.326602586
63.944542966921155,4,7533070.594335371
117.41985453031397,3,12361523.48820899
130.71047670654724,2,15033247.02524984
37.89657016239961,3,5236797.061948662
133.28262482324453,2,13547242.053059563
58.98910102683956,1,6028403.800994438
41.05877080749752,3,4595282.994043144
191.31054133306665,4,21063870.55264475
194.15744562267508,4,22247372.869931977
167.4275491797984,5,19215084.25038558
81.78434075947303,2,11542067.519622687
46.60425938108526,3,6581785.506157527
146.31961450706666,5,17361915.89854888
104.82592393573222,3,11074290.262607416
50.746499923612404,2,5836116.545518573
114.18007471891593,4,12638993.628857901
35.84604858958713,1,1918959.630554589
184.58446835339296,4,21432709.057468105
73.99259687200288,5,9387809.131650057
142.62878834017692,1,14002478.759684386
82.99088293519986,5,11009658.327478452
118.41156360022784,2,13353655.9122443
122.94074748835754,1,12473299.915929476
61.425257439339596,5,8639924.076324942
194.82938671997496,2,21229126.0793119
161.77257997138946,4,17817064.402529
189.71482006591214,2,20273815.748354547
182.1206495727003,3,18052820.338880878
131.64299639788447,2,12922980.641360698
186.71861995392987,2,20277401.77347339
45.043725348826314,3,4710813.895715333
63.31708661125468,5,9065846.208238764
37.68863911479147,5,6121865.129282074
85.30615622975495,2,9166148.360455265
96.07513924721194,3,10279051.155753465
76.12933540156232,3,10022273.558261607
170.88537655582797,4,20818428.810102634
90.64806553791018,5,11864998.716391213
77.75886664685473,1,8598377.38035829
122.25833413690223,5,14043502.78383273
53.95711824570965,5,6699614.592746586
166.37348672818675,4,18597609.7680125
42.67360942556104,1,3793611.2945980276
197.77077922208795,4,20004467.793892972
161.28161078043175,1,17431606.890408758
63.78166586080931,2,8230333.374332764
30.938759911012408,1,2735037.2181481463
168.6284428373218,4,19106808.605011422
150.1657484540949,5,18518527.113201257
153.93121856696786,1,16098148.543758666
161.11595893661078,1,15418441.247562345
42.58759079479536,3,5525865.666242437
90.93917385252635,5,12920726.805294627
49.697740119272055,2,6216800.655532318
176.7275823988509,4,20211890.343067892
135.96068156068486,2,14937697.375437599
86.25266422495037,5,10269755.064516785
40.804919548624014,1,3959646.735579758
82.86699469166257,1,9125564.626217999
85.281164744547,5,11844988.254475107
154.0330503174709,1,17003209.982664973
138.38477013038624,1,13480371.46827043
180.8261662379755,1,19015737.158474743
110.27653727753138,4,14214697.839472115
